Place of current residence,Sex,Age,Religion,Place of birth,Level of Education,Since when do you live here?(years),Job Sector,Do you earn a fixed salary or a daily wage?,What is the distance between your home and your workplace?,What is your mode of transportation to work ?,Which place have you lived in before?,Who else lives in your house? (Amount of people),Do your children go to school? ,How far away is the school from your house?,What is the mode of transportation used to go to school?,Is the school closest to the place of residence?,Are you satisfied with the quality of education?,Was it Kaccha or Pakka?,Did the house feel sufficient for members of the household?,Was there a bathroom?,Did you get functional electricity supply?,Did you get an electricity bill?,Did you get functional water supply?,Did you get a water bill?,Did the space in the house feel sufficient for the amount of members? ,Type of cooking fuel?,Do you have a functional electricity supply?,Do you get an electricity bill?,Is the bill less or more than your previous bill?,Do you have a functional water supply?,Do you get a water bill?,Is the bill less or more than your current bill?,What is the law and order situation (mahaul) like in your community?,How is the law and order situation (mahaul) compared to where you lived before?,Do you feel safe to walk alone at night in your community?,Does the street lighting work?,How are your relations with your neighbours?,If you have any small illnesses where do you get them treated?,How satisfied are you with the services? (mostly for dispensaries),What was the nature of your movement?,How they are viewed changed or not?,How they view people has changed,"If given a chance, would you retrace your steps and go back to your previous location?",Happiness Level
Maloya ,Male,31-40,Hindu,Inside Chandigarh,Not educated,1.5,Informal,,< 15 minutes,Auto,Colony Number 4,8,Yes,Less than 10minutes,Walking,Comparable to others,,Kaccha,,,,,,,No,Official cylinder,Yes,Yes,More,Yes,Yes,More,Neutral,,Somewhat,Somewhat,Good,Clinic/Dispensary,Not satisfied,Voluntary,No,,,1
Maloya,Male,21-30,Hindu,Inside Chandigarh,10th pass,3.5,Informal,Fixed salary,15 - 30 minutes,Cycle,Colony Number 4,7,Not applicable,Less than 10minutes,Walking,,,,,,,,,,,Official cylinder,Yes,Yes,Don't know,Yes,Yes,Don't know,Bad,,,Yes,Neutral,Clinic/Dispensary,Not satisfied,Forced,Yes (-ve),Yes (-ve),Yes,2
Maloya,Male,14-20,Hindu,Inside Chandigarh,8th pass,3.5,Informal,Fixed salary,15 - 30 minutes,Cycle,Colony Number 4,6,Not applicable,Less than 10minutes,Walking,,,,,,,,,,,Official cylinder,Yes,Yes,Don't know,Yes,Yes,Don't know,Bad,,,Yes,Neutral,,,Forced,,,Yes,3
Maloya,Female,41-50,Hindu,,Not educated,5,Unemployed,,,,Colony Number 4,,Yes,Less than 10minutes,Walking,,No,,No,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,More,Yes,Yes,More,Neutral,Same,,Yes,Good,Clinic/Dispensary,Not satisfied,Forced,,,Yes,4
Maloya,Female,60+,Hindu,Inside Chandigarh,Not educated,5,Unemployed,,,,Colony Number 4,,Yes,Less than 10minutes,Walking,,No,,No,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,More,Yes,Yes,More,Neutral,Same,,Yes,Good,Clinic/Dispensary,Not satisfied,Forced,,,Yes,5
Maloya,Female,51-60,Hindu,,Not educated,5,Unemployed,,,,Colony Number 4,,Yes,Less than 10minutes,Walking,,No,,No,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,More,Yes,Yes,More,Neutral,Same,,Yes,Good,Clinic/Dispensary,Not satisfied,Forced,,,Yes,6
Maloya,Female,51-60,Hindu,,Not educated,5,Unemployed,,,,Colony Number 4,,Yes,Less than 10minutes,Walking,,No,,No,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,More,Yes,Yes,More,Neutral,Same,,Yes,Good,Clinic/Dispensary,Not satisfied,Forced,,,Yes,7
Maloya,Male,41-50,Hindu,Inside Chandigarh,Not educated,3.5,Informal,Daily wage,> 45 minutes,,Colony Number 4,5,Yes,,,Don't Know,Yes,Kaccha,Not clear,,,,No,No,,Official cylinder,Yes,Yes,,Yes,Yes,More,Neutral,,,Yes,Neutral,Government hospital ,Not satisfied,Don't know,No,,,8
Maloya,Male,14-20,Muslim,Inside Chandigarh,10th pass,4,Student,,,Bus,Colony Number 4,4,Not applicable,Less than 10minutes,,Yes,,Pakka,Yes,Not Personal,Yes,Yes,No,No,No,Official cylinder,Yes,Yes,More,Yes,Yes,More,Good,,,Yes,Good,Clinic/Dispensary,Satisfied,,No,,,9
Sector 49,Male,51-60,Not mentioned,,,12,,,,,Kajheri,8,Yes,Less than 10minutes,Walking,Yes,Yes,Kaccha,Yes,,Yes,No,Yes,No,,Official cylinder,Yes,Yes,More,Yes,Yes,More,Good,,,,Good,Clinic/Dispensary,Satisfied,Voluntary,Yes (+ve),Yes (+ve),,1
Sector 49,Female,14-20,None,Inside Chandigarh,,12,,,,,Pandit colony,8,Not applicable,10-20,Walking,Yes,Yes,Kaccha,No,,,,,,,Official cylinder,Yes,Yes,,Yes,Yes,,Neutral,,Yes,,,Clinic/Dispensary,,,Yes (-ve),,,2
Sector 49,Female,14-20,None,Inside Chandigarh,,12,,,,,Pandit Colony,7,Not applicable,10-20,Walking,Yes,Yes,Kaccha,,,,,,,,Official cylinder,Yes,Yes,,Yes,Yes,,Neutral,,Yes,,,Clinic/Dispensary,,,Yes (-ve),,,3
Sector 49,Female,14-20,Not mentioned,Inside Chandigarh,College,5.5,,,,,Kajheri,6,,,,,,,,,,,,,,,Yes,Don't know,Don't know,Yes,Don't know,Don't know,Neutral,,Yes,,,Clinic/Dispensary,,,,,,4
Sector 49,Male,14-20,Hindu,Inside Chandigarh,Currently studying/Other,,,,,,Other,3,Not applicable,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,5
Sector 49,Male,14-20,Hindu,Inside Chandigarh,Currently studying/Other,9.5,,,,,,,Not applicable,,,,,Pakka,No,,,,,,,Official cylinder,Yes,,,Yes,,,Good,,Yes,No,Good,Clinic/Dispensary,,,,,,6
Sector 49,Male,60+,Sikh,Outside Chandigarh,,15,Informal,,,,Kajheri,6,No,,,,,,,,,,,,Somewhat,Official cylinder,,,,,,,Good,,,,,Clinic/Dispensary,,Voluntary,,,,7
Sector 49,Male,60+,Not mentioned,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,Good,,Somewhat,No,,,,,,,,8
Sector 49,Female,41-50,Not mentioned,,,11,Informal,Daily wage,,,Kajheri,5,No,,,,,,,,,,,,,,,Yes,,,Yes,,,,,,Bad,Clinic/Dispensary,,Voluntary,,,Yes,9
Sector 49,Male,21-30,None,Panchkula,College,13,Student,,,,Kajheri,6,Not applicable,Less than 10minutes,Walking,Yes,Yes,Kaccha,Yes,Community (Government),Somewhat,,Somewhat,,No,Official cylinder,Yes,Yes,,Yes,Yes,,Neutral,,,Yes,,Clinic/Dispensary,Satisfied,Forced,No,,,1
Sector 49,Male,14-20,Hindu,,10th pass,15.5,Informal,,,,Pandit colony,5,Not applicable,Less than 10minutes,Walking,Yes,,Pakka,,Community (Government),Yes,Yes,Yes,No,Somewhat,Official cylinder,Yes,Yes,More,Yes,Yes,More,Neutral,,No,Yes,Good,Clinic/Dispensary,,Forced,,,,2
Sector 49,Male,14-20,Hindu,,8th pass,15.5,Unemployed,,,,Pandit colony,4,Not applicable,10-20,Personal,No,,,,,,,Yes,No,Yes,Official cylinder,Yes,Yes,More,Yes,Yes,More,Bad,,No,Yes,Good,Clinic/Dispensary,,Forced,,,,3
Mauli Jagran 2/Sundarnagar,Male,14-20,None,Inside Chandigarh,10th pass,8,Student,,,,Maloya,5,Not applicable,<10 mins,Walking,Yes,Neutral/Somewhat,Pakka,Yes,Community (Government),Yes,Dont know,Yes,Dont know,Somewhat,Official cylinder,Somewhat,Don't know,Don't know,Somewhat,Don't know,Don't know,Neutral,Don't know,Somewhat,Yes,,Private clinic,Satisfied,Don't know,Yes (+ve),,No,4
